[2026/09/06 20:31:57   INFO] [Hytale] Logger Initialized
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:Teleporter[m
[m[2026/09/06 20:32:04   INFO]                        [Shop|P] Barter shop state saved[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:Shop[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:Objectives[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:Locate[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:EntityStatsModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:Deployables[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:Crafting[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:ConnectedBlocksModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:BuilderTools[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:BlockPhysics[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:WorldGen[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:Weather[m
[m[2026/09/06 20:32:04   INFO]                 [VoiceModule|P] [Voice] VoiceModule shutting down[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:VoiceModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:Teleport[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:Stash[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:Reputation[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:ReactiveBlocks[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:ProjectileModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:PrefabSpawnerModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:Parkour[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:InteractionModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:Fluid[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:FallingBlocks[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:Beam[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:Audio[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:AssetEditor[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:Ambience[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:TelemetryModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:ServerPlayerListModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:RandomTick[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:Model[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:I18nModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:EntityModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:CommonAssetModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:BlockTypeModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:BlockTick[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:BlockModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:BlockHealthModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:BlockAnimationModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:WorldLocationCondition[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:UpdateModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:Universe[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:TimeModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:TagSet[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:SprintForce[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:SplitVelocity[m
[31m[2026/09/06 20:32:04 SEVERE]               [ServerManager|P] Failed to shutdown Hytale:ServerManager
java.lang.NullPointerException: Cannot invoke "com.hypixel.hytale.server.core.io.transport.Transport.shutdown()" because "this.transport" is null
	at com.hypixel.hytale.server.core.io.ServerManager.shutdown(ServerManager.java:159)
	at com.hypixel.hytale.server.core.plugin.PluginBase.shutdown0(PluginBase.java:441)
	at com.hypixel.hytale.server.core.plugin.PluginManager.shutdown(PluginManager.java:451)
	at com.hypixel.hytale.server.core.HytaleServer.shutdown0(HytaleServer.java:571)
	at com.hypixel.hytale.server.core.HytaleServer.lambda$shutdownServer$0(HytaleServer.java:554)
	at java.base/java.lang.Thread.run(Thread.java:1474)
[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:ServerManager[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:SafetyRoll[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:Rewards[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:MigrationModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:Mantling[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:LiveConfigModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:LegacyModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:LANDiscovery[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:ItemModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:HytaleGenerator[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:DiscoveryModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:DebugPlugin[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:CrouchSlide[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:CosmeticsModule[m
[m[2026/09/06 20:32:04   INFO]               [ConsoleModule|P] Restoring terminal...[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:ConsoleModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:CommandMacro[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:CollisionModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:BlockSetModule[m
[m[2026/09/06 20:32:04   INFO]             [PathWatcherThread] Stopped polling for changes in assets. Server will need to be rebooted to load changes![m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:AssetModule[m
[m[2026/09/06 20:32:04   INFO]                 [PluginManager] Shut down plugin Hytale:AnchorActionModule[m
[m[2026/09/06 20:32:04   INFO]                  [HytaleServer] Saving config...[m
[m[2026/09/06 20:32:04   INFO]                  [HytaleServer] Shutdown completed![m
