[2026/09/08 14:32:36   INFO] [Hytale] Logger Initialized
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:PermissionsModule[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:Rewards[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:SafetyRoll[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:ServerManager[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:SplitVelocity[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:SprintForce[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:TagSet[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:TimeModule[m
[m[2026/09/08 14:32:42   INFO]               [ServerManager|P] Listening on /127.0.0.1:60197 and took 1ms 910us 300ns[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:Universe[m
[33m[2026/09/08 14:32:42   WARN]                  [UpdateModule] Update checker disabled: invalid folder layout. Expected to run from Server/ with Assets.zip and start.sh/bat in parent directory.[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:UpdateModule[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:WorldLocationCondition[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:AccessControlModule[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:BlockAnimationModule[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:BlockHealthModule[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:BlockModule[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:BlockTick[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:BlockTypeModule[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:CommonAssetModule[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:EntityModule[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:FlyCameraModule[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:I18nModule[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:Model[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:RandomTick[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:ServerPlayerListModule[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:TelemetryModule[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:Ambience[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:AssetEditor[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:Audio[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:Beam[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:FallingBlocks[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:Fluid[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:InteractionModule[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:Parkour[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:PrefabSpawnerModule[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:ProjectileModule[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:ReactiveBlocks[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:Reputation[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:Stash[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:Teleport[m
[m[2026/09/08 14:32:42   INFO]                 [VoiceModule|P] [Voice] Started position cache update task (100ms interval)[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:VoiceModule[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:Weather[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:WorldGen[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:BlockPhysics[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:BuilderTools[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:ConnectedBlocksModule[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:Crafting[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:Deployables[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:EntityStatsModule[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:Locate[m
[m[2026/09/08 14:32:42   INFO]                 [World|default] Loading world 'default' with generator type: 'HytaleWorldGenProvider{name='Default', version=0.0.0, path='null'}' and chunk storage: 'DefaultChunkStorageProvider{DEFAULT=IndexedStorageChunkStorageProvider{}}'...[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:Objectives[m
[m[2026/09/08 14:32:42   INFO]               [BarterShopState] Loaded barter shop state with 0 shops[m
[m[2026/09/08 14:32:42   INFO]                        [Shop|P] Barter shop state initialized[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:Shop[m
[m[2026/09/08 14:32:42   INFO]                 [PluginManager] Enabled plugin Hytale:SingleplayerModule[m
[m[2026/09/08 14:32:42   INFO] [PluginManager] Enabled plugin Hytale:Teleporter[m
[m[2026/09/08 14:32:42   INFO] [PluginManager] Enabled plugin Hytale:WorldEvents[m
[m[2026/09/08 14:32:42   INFO] [PluginManager] Enabled plugin Hytale:BlockSpawner[m
[m[2026/09/08 14:32:42   INFO] [PluginManager] Enabled plugin Hytale:EntityUIModule[m
[m[2026/09/08 14:32:42   INFO] [PluginManager] Enabled plugin Hytale:Farming[m
[m[2026/09/08 14:32:42   INFO] [PluginManager] Enabled plugin Hytale:GameFlags[m
[m[2026/09/08 14:32:42   INFO] [PluginManager] Enabled plugin Hytale:Instances[m
[m[2026/09/08 14:32:42   INFO] [PluginManager] Enabled plugin Hytale:ObjectiveReputation[m
[m[2026/09/08 14:32:42   INFO] [PluginManager] Enabled plugin Hytale:ObjectiveShop[m
[m[2026/09/08 14:32:42   INFO] [PluginManager] Enabled plugin Hytale:Path[m
[m[2026/09/08 14:32:42   INFO] [PluginManager] Enabled plugin Hytale:Points[m
[m[2026/09/08 14:32:42   INFO] [PluginManager] Enabled plugin Hytale:ShopReputation[m
[m[2026/09/08 14:32:42   INFO] [PluginManager] Enabled plugin Hytale:StaminaModule[m
[m[2026/09/08 14:32:42   INFO] [PluginManager] Enabled plugin Hytale:Wilderness[m
[m[2026/09/08 14:32:42   INFO] [PluginManager] Enabled plugin Hytale:AugmentBlocks[m
[m[2026/09/08 14:32:42   INFO] [PluginManager] Enabled plugin Hytale:CreativeHub[m
[m[2026/09/08 14:32:42   INFO] [PluginManager] Enabled plugin Hytale:DamageModule[m
[m[2026/09/08 14:32:42   INFO] [PluginManager] Enabled plugin Hytale:Camera[m
[m[2026/09/08 14:32:42   INFO] [PluginManager] Enabled plugin Hytale:NPC[m
[m[2026/09/08 14:32:42   INFO] [PluginManager] Enabled plugin Hytale:Abilities[m
[m[2026/09/08 14:32:42   INFO] [PluginManager] Enabled plugin Hytale:EncounterManager[m
[m[2026/09/08 14:32:42   INFO] [PluginManager] Enabled plugin Hytale:Flock[m
[m[2026/09/08 14:32:42   INFO] [World|default] Added world 'default' - Seed: 1788877862922, GameTime: 0001-01-01T05:41:03.950850628Z[m
[m[2026/09/08 14:32:42   INFO] [WorldGenerator] Loading world-gen with the following asset-packs (highest priority first):[m
[m[2026/09/08 14:32:42   INFO] [WorldGenerator] - [  0] Hytale:Hytale:0.0.0 - [C:\Users\Zemio\AppData\Roaming\Hytale\install\pre-release\package\game\latest\Assets.zip][m
[m[2026/09/08 14:32:42   INFO]  [PluginManager] Enabled plugin Hytale:Memories[m
[m[2026/09/08 14:32:42   INFO]  [PluginManager] Enabled plugin Hytale:Mounts[m
[m[2026/09/08 14:32:42   INFO]  [PluginManager] Enabled plugin Hytale:NPCCombatActionEvaluator[m
[m[2026/09/08 14:32:42   INFO]  [PluginManager] Enabled plugin Hytale:NPCEditor[m
[m[2026/09/08 14:32:42   INFO]  [PluginManager] Enabled plugin Hytale:NPCKnockbackDebug[m
[m[2026/09/08 14:32:42   INFO]  [PluginManager] Enabled plugin Hytale:NPCReputation[m
[m[2026/09/08 14:32:42   INFO]  [PluginManager] Enabled plugin Hytale:NPCShop[m
[m[2026/09/08 14:32:42   INFO]  [PluginManager] Enabled plugin Hytale:Portals[m
[m[2026/09/08 14:32:42   INFO]     [Spawning|P] Successfully set up 94 world spawn configurations[m
[m[2026/09/08 14:32:42   INFO]     [Spawning|P] Successfully set up 88 beacon spawn configurations[m
[m[2026/09/08 14:32:42   INFO]  [PluginManager] Enabled plugin Hytale:Spawning[m
[m[2026/09/08 14:32:42   INFO]  [PluginManager] Enabled plugin Hytale:TriggerVolumes[m
[m[2026/09/08 14:32:42   INFO]  [PluginManager] Enabled plugin Hytale:Beds[m
[m[2026/09/08 14:32:42   INFO] [CompanionBlockSpawner|P] Companion block spawner: loaded 2 recipe(s)[m
[m[2026/09/08 14:32:42   INFO] [CompanionBlockSpawner|P] Injected CompanionBlockSpawnerBlock into 4 block types[m
[m[2026/09/08 14:32:42   INFO]           [PluginManager] Enabled plugin Hytale:CompanionBlockSpawner[m
[m[2026/09/08 14:32:42   INFO]           [PluginManager] Enabled plugin Hytale:GoblinLab[m
[m[2026/09/08 14:32:42   INFO]           [PluginManager] Enabled plugin Hytale:NPCObjectives[m
[m[2026/09/08 14:32:42   INFO]           [PluginManager] Enabled plugin HytaleDevLib:HytaleDevLib[m
[m[2026/09/08 14:32:42   INFO]           [PluginManager] Enabled plugin InigmasGames:CanvasUI[m
[m[2026/09/08 14:32:42   INFO]       [NativeRuneControl] RPG_NATIVE_RUNE_CONTROL_AUDIT revision=R030 item=Rune_Fireball root=Root_Ability_Fireball itemPack=Hytale:Hytale operations=[LabelOperation, ParallelInteraction, JumpOperation, SimpleInteraction] result=PASS connectedProof=false[m
[m[2026/09/08 14:32:42   INFO]           [Phase00Plugin] RPG_STAGE06_ASSETS revision=R030 areaProfiles=15 requiredStatusAssets=10 nativeDamageChannels=2 result=PASS connectedProof=false[m
[m[2026/09/08 14:32:42   INFO]           [Phase00Plugin] RPG_STAGE08_ASSETS revision=R030 connectionProfiles=8 nativeDamageChannels=5 result=PASS connectedProof=false[m
[m[2026/09/08 14:32:42   INFO]           [Phase00Plugin] RPG_STAGE09_READY revision=R030 supportProfiles=16 playerSchema=5 regenAdapter=NATIVE_ENTRY_DECORATOR reservationProjection=STATIC_MAX allyPolicy=SELF_OR_NATIVE_FRIENDLY connectedProof=false[m
[m[2026/09/08 14:32:42   INFO]           [Phase00Plugin] RPG_STAGE10_BATCH_ROLES count=3 result=PASS connectedProof=false[m
[m[2026/09/08 14:32:42   INFO]           [Phase00Plugin] RPG_STAGE10_DECOY_ROLE appearance=Mannequin attacks=0 result=PASS connectedProof=false[m
[m[2026/09/08 14:32:42   INFO]           [Phase00Plugin] RPG_STAGE10_ASSETS revision=R030 summonProfiles=9 role=RPG_Summon_Wolf result=PASS connectedProof=false[m
[m[2026/09/08 14:32:42   INFO]           [PluginManager] Enabled plugin InigmasGames:HytaleRPGPhase00Audit[m
[m[2026/09/08 14:32:42   INFO]            [HytaleServer] Plugin manager started! Startup time so far: 6sec 377ms 407us 900ns[m
[m[2026/09/08 14:32:42   INFO]            [HytaleServer] Getting Hytale Universe ready...[m
[m[2026/09/08 14:32:43   INFO]          [WorldGenerator] Set prefab-loader config: path=/Server/World/Default, store=ASSETS[m
[m[2026/09/08 14:32:43   INFO]          [WorldGenerator] Initialized ChunkGenerator-0 executor[m
[m[2026/09/08 14:32:43   INFO]          [WorldGenerator] Found location for unique zone 'Zone1_Spawn' -> Position: {-1096, -84}, Score: 89.59%, Time: 2ms[m
[m[2026/09/08 14:32:43   INFO]          [WorldGenerator] Found location for unique zone 'Zone1_Temple' -> Position: {-1333, -6}, Score: 80.85%, Time: 0ms[m
[m[2026/09/08 14:32:43   INFO]         [World|default|M] Initializing world map generator: com.hypixel.hytale.server.worldgen.map.GeneratorChunkWorldMap@537e992b[m
[m[2026/09/08 14:32:43   INFO]         [World|default|M] Generating Points of Interest...[m
[m[2026/09/08 14:32:43   INFO]         [World|default|M] Finished Generating Points of Interest![m
[m[2026/09/08 14:32:43   INFO]            [PointsPlugin] Loaded 0 points for world 'default'[m
[m[2026/09/08 14:32:43   INFO]    [TriggerVolumesPlugin] Loaded 0 trigger volumes and 0 groups for world 'default'[m
[m[2026/09/08 14:32:43   INFO]              [Teleport|P] Loaded 0 warps (No warps.json found)[m
[m[2026/09/08 14:32:43   INFO]            [HytaleServer] Universe ready![m
[m[2026/09/08 14:32:43   INFO]         [TelemetryModule] Sending server start telemetry...[m
[m[2026/09/08 14:32:43   INFO]           [AssetModule|P] Total Loaded Assets: Interaction: 8048, BlockType: 6012, RootInteraction: 5892, Item: 3940, CraftingRecipe: 2009, ParticleSpawner: 1881, SoundEvent: 1424, ItemDropList: 976, ParticleSystem: 639, MusicContainer: 547, ModelAsset: 471, SpawnMarker: 280, Condition: 272, BlockBoundingBoxes: 255, EntityEffect: 229, AmbienceFX: 207, ItemPlayerAnimations: 189, ResourceType: 183, TagPattern: 178, ProjectileConfig: 136, Environment: 128, AssignmentsAsset: 123, AudioCategory: 113, CombatActionOption: 99, WorldNPCSpawn: 94, Weather: 93, NPCGroup: 91, BeaconNPCSpawn: 88, Projectile: 85, PrefabListAsset: 77, BiomeAsset: 75, BalanceAsset: 73, BlockSet: 68, Trail: 62, BlockSoundSet: 57, FlockAsset: 57, CameraEffect: 53, CameraShake: 53, BlockSpawnerTable: 46, BlockGroup: 43, ScriptedBrushAsset: 39, ModelVFX: 39, ItemSoundSet: 36, BlockParticleSet: 31, ReverbEffect: 29, AttitudeGroup: 28, DamageCause: 24, DensityAsset: 19, ItemToolSpec: 18, Fluid: 18, MacroCommandBuilder: 16, WorldStructureAsset: 15, ResponseCurve: 13, BlockTypeListAsset: 13, EntityStatType: 13, ItemQuality: 12, ViewBobbing: 12, PhysicalMaterial: 12, ObjectiveAsset: 11, CustomConnectedBlockTemplateAsset: 11, BlockMigration: 11, GameplayConfig: 7, FluidFX: 5, GameModeType: 5, PortalType: 5, Element: 5, ObjectiveLocationMarkerAsset: 4, BlockBreakingDecal: 4, ItemCategory: 4, AudioState: 4, MovementConfig: 4, GrowthModifierAsset: 4, TriggerEffectAsset: 4, UnarmedInteractions: 3, PatternedConnectedBlockRuleSetAsset: 3, SpawnSuppression: 3, HitboxCollisionConfig: 3, EqualizerEffect: 3, ItemReticleConfig: 3, EntityUIComponent: 2, SoundSet: 2, RepulsionConfig: 2, BarterShopAsset: 2, Beam: 2, CompanionBlockSpawnerRecipe: 2, ObjectiveLineAsset: 2, SettingsAsset: 1, GraphPassAsset: 1, GraphGeneratorAsset: 1, Stinger: 1, ItemAttitudeGroup: 1, FieldcraftCategory: 1, PrefabEditorCreationSettings: 1, PropDistributionAsset: 1, WordList: 1, WorldEventAsset: 1, FarmingCoopAsset: 1, ContentPredicateAsset: 1, ContentSupplierAsset: 1, MusicTransition: 1, PropAsset: 1, BuilderToolItemReferenceAsset: 1, ReachLocationMarkerAsset: 1, PositionProviderAsset: 1, StageAsset: 1, WorldGenModifier: 0, DeployableSpawner: 0, EmoteAsset: 0, RewardAsset: 0, ReputationGroup: 0, BlockMaskAsset: 0, ShopAsset: 0, ReputationRank: 0[m
[m[2026/09/08 14:32:43   INFO]            [HytaleServer] [0;32m===============================================================================================[m
[m[2026/09/08 14:32:43   INFO]            [HytaleServer] [0;32m         Hytale Server Booted! [Multiplayer] took 7sec 181ms 738us 100ns[m
[m[2026/09/08 14:32:43   INFO]            [HytaleServer] [0;32m===============================================================================================[m
[33m[2026/09/08 14:32:43   WARN]            [HytaleServer] [0;31mNo server tokens configured. Use /auth login to authenticate.[m
[m[2026/09/08 14:33:06   INFO]          [CommandManager] Console executed command: stop[m
Shutting down![m
[m[2026/09/08 14:33:06   INFO]            [HytaleServer] Shutdown triggered!!![m
[m[2026/09/08 14:33:06   INFO]            [HytaleServer] Shutting down... 0  'null'[m
[m[2026/09/08 14:33:06   INFO]         [TelemetryModule] Sending server stop telemetry (reason: normal)...[m
[m[2026/09/08 14:33:06   INFO]         [ServerManager|P] Closed listener NettyChannelServerListener[channel=[id: 0x29e3dbf5, L:/127.0.0.1:60197]] and took 342us[m
[m[2026/09/08 14:33:06   INFO]           [World|default] Stopping world default...[m
[m[2026/09/08 14:33:06   INFO]           [World|default] Stopping background threads...[m
[m[2026/09/08 14:33:06   INFO]           [World|default] Removing players...[m
[m[2026/09/08 14:33:06   INFO]           [World|default] Waiting for loading chunks...[m
[m[2026/09/08 14:33:06   INFO]           [World|default] Shutting down stores...[m
[m[2026/09/08 14:33:06   INFO]           [World|default] Shutting down chunk generator...[m
[m[2026/09/08 14:33:06   INFO]           [World|default] Saving Chunks...[m
[m[2026/09/08 14:33:06   INFO]           [World|default] Queuing Chunks...[m
[m[2026/09/08 14:33:06   INFO]          [WorldGenerator] ChunkGenerator-0 executor shutdown complete[m
[m[2026/09/08 14:33:06   INFO]           [World|default] Saving All Chunks...[m
[m[2026/09/08 14:33:06   INFO]           [World|default] Waiting for Saving Chunks...[m
[m[2026/09/08 14:33:06   INFO]           [World|default] Done Saving Chunks![m
[m[2026/09/08 14:33:06   INFO]     [PlayerSavingSystems] Saving Players...[m
[m[2026/09/08 14:33:06   INFO]           [World|default] Saving Config...[m
[m[2026/09/08 14:33:06   INFO]           [World|default] Removing individual world: default[m
[m[2026/09/08 14:33:06   INFO]              [Universe|P] Removing world exceptionally: default[m
[m[2026/09/08 14:33:06   INFO] [WorldCrashRecoveryHandler] Reloading crashed world 'default' in 5 second(s) (attempt 1 of 3)[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Saving plugins config...[m
[m[2026/09/08 14:33:06   INFO]             [Phase00Plugin] HYTALE_RPG_SHUTDOWN revision=R030 stage=11[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin InigmasGames:HytaleRPGPhase00Audit[m
[m[2026/09/08 14:33:06   INFO]            [CanvasUIPlugin] CANVASUI_SHUTDOWN revision=R008[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin InigmasGames:CanvasUI[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin HytaleDevLib:HytaleDevLib[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:NPCObjectives[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:GoblinLab[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:CompanionBlockSpawner[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:Beds[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:TriggerVolumes[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:Spawning[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:Portals[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:NPCShop[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:NPCReputation[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:NPCKnockbackDebug[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:NPCEditor[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:NPCCombatActionEvaluator[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:Mounts[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:Memories[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:Flock[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:EncounterManager[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:Abilities[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:NPC[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:Camera[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:DamageModule[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:CreativeHub[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:AugmentBlocks[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:Wilderness[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:StaminaModule[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:ShopReputation[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:Points[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:Path[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:ObjectiveShop[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:ObjectiveReputation[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:Instances[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:GameFlags[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:Farming[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:EntityUIModule[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:BlockSpawner[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:WorldEvents[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:Teleporter[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:SingleplayerModule[m
[m[2026/09/08 14:33:06   INFO]                    [Shop|P] Barter shop state saved[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:Shop[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:Objectives[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:Locate[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:EntityStatsModule[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:Deployables[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:Crafting[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:ConnectedBlocksModule[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:BuilderTools[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:BlockPhysics[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:WorldGen[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:Weather[m
[m[2026/09/08 14:33:06   INFO]             [VoiceModule|P] [Voice] VoiceModule shutting down[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:VoiceModule[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:Teleport[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:Stash[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:Reputation[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:ReactiveBlocks[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:ProjectileModule[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:PrefabSpawnerModule[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:Parkour[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:InteractionModule[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:Fluid[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:FallingBlocks[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:Beam[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:Audio[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:AssetEditor[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:Ambience[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:TelemetryModule[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:ServerPlayerListModule[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:RandomTick[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:Model[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:I18nModule[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:FlyCameraModule[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:EntityModule[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:CommonAssetModule[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:BlockTypeModule[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:BlockTick[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:BlockModule[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:BlockHealthModule[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:BlockAnimationModule[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:AccessControlModule[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:WorldLocationCondition[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:UpdateModule[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:Universe[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:TimeModule[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:TagSet[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:SprintForce[m
[m[2026/09/08 14:33:06   INFO]             [PluginManager] Shut down plugin Hytale:SplitVelocity[m
[m[2026/09/08 14:33:06   INFO]             [QUICTransport] Shutting down workerGroup...[m
